step,herd prey,solo prey
2135,116,92
2136,116,92
2137,116,92
2138,116,92
2139,116,92
2140,116,92
2141,116,92
2142,116,92
2143,116,92
2144,116,92
2145,116,92
2146,116,92
2147,116,92
2148,116,92
2149,116,92
2150,116,92
2151,116,92
2152,116,92
2153,116,92
2154,116,92
2155,116,92
2156,116,92
2157,116,92
2158,116,92
2159,116,92
2160,115,92
2161,115,92
2162,115,92
2163,115,92
2164,115,92
2165,115,92
2166,115,92
2167,115,92
2168,115,92
2169,115,92
2170,115,92
2171,115,92
2172,115,92
2173,115,92
2174,115,92
2175,115,92
2176,115,92
2177,115,92
2178,115,92
2179,115,92
2180,115,92
2181,115,92
2182,115,92
2183,115,92
2184,115,92
2185,115,92
2186,115,92
2187,115,92
2188,115,92
2189,115,92
2190,115,92
2191,115,92
2192,115,92
2193,115,92
2194,115,92
2195,115,92
2196,115,91
2197,115,91
2198,115,91
2199,115,91
2200,115,91
2201,115,91
2202,115,91
2203,115,91
2204,115,91
2205,115,91
2206,115,91
2207,115,91
2208,115,91
2209,115,91
2210,115,91
2211,115,91
2212,115,91
2213,115,91
2214,115,91
2215,115,91
2216,115,91
2217,115,91
2218,115,91
2219,115,91
2220,115,91
2221,115,91
2222,115,91
2223,115,91
2224,115,91
2225,115,91
2226,115,91
2227,115,91
2228,115,91
2229,115,91
2230,115,91
2231,115,91
2232,115,91
2233,115,91
2234,115,91
2235,115,91
2236,115,91
2237,115,91
2238,115,91
2239,115,91
2240,115,91
2241,115,91
2242,115,91
2243,115,91
2244,115,91
2245,115,91
2246,115,90
2247,115,90
2248,115,90
2249,115,90
2250,115,90
2251,115,90
2252,115,90
2253,115,90
2254,115,90
2255,115,90
2256,115,90
2257,115,90
2258,115,90
2259,115,90
2260,115,90
2261,115,90
2262,115,90
2263,115,90
2264,115,90
2265,115,90
2266,115,90
2267,115,90
2268,115,90
2269,115,90
2270,115,90
2271,115,90
2272,115,90
2273,115,90
2274,115,90
2275,114,89
2276,114,89
2277,114,89
2278,114,89
2279,114,89
2280,114,89
2281,114,89
2282,114,89
2283,114,89
2284,114,89
2285,114,89
2286,114,89
2287,114,89
2288,114,89
2289,114,89
2290,114,89
2291,114,89
2292,114,89
2293,114,89
2294,114,89
2295,114,89
2296,114,89
2297,114,89
2298,114,89
2299,114,89
2300,114,89
2301,114,89
2302,114,89
2303,114,89
2304,114,89
2305,114,89
2306,114,89
2307,114,89
2308,114,89
2309,113,89
2310,113,89
2311,113,89
2312,113,89
2313,113,89
2314,113,89
2315,113,89
2316,113,89
2317,113,89
2318,113,89
2319,113,89
2320,113,89
2321,113,89
2322,113,89
2323,113,89
2324,113,89
2325,113,89
2326,113,89
2327,113,89
2328,113,89
2329,113,89
2330,113,89
2331,113,89
2332,113,89
2333,113,89
2334,113,89
2335,113,89
2336,113,89
2337,113,89
2338,113,89
2339,113,89
2340,113,89
2341,113,89
2342,113,89
2343,113,89
2344,113,89
2345,113,89
2346,113,89
2347,113,89
2348,113,89
2349,113,89
2350,113,89
2351,113,89
2352,113,89
2353,113,89
2354,113,89
2355,113,89
2356,113,89
2357,113,89
2358,113,89
2359,113,89
2360,113,89
2361,113,89
2362,113,89
2363,113,89
2364,113,89
2365,113,89
2366,113,89
2367,113,89
2368,113,89
2369,113,89
2370,113,89
2371,113,89
2372,113,89
2373,113,89
2374,113,89
2375,113,89
2376,113,89
2377,113,89
2378,113,89
2379,113,89
2380,113,89
2381,113,89
2382,113,89
2383,113,89
2384,113,89
2385,113,89
2386,113,89
2387,113,89
2388,113,89
2389,113,89
2390,113,89
2391,113,89
2392,113,89
2393,113,89
2394,113,89
2395,113,89
2396,113,89
2397,113,89
2398,113,89
2399,113,89
2400,113,89
2401,113,89
2402,113,89
2403,113,89
2404,113,89
2405,113,89
2406,113,89
2407,113,89
2408,113,89
2409,113,89
2410,113,89
2411,113,89
2412,113,89
2413,113,89
2414,113,89
2415,113,89
2416,113,89
2417,113,89
2418,113,89
2419,113,89
2420,113,89
2421,113,89
2422,113,89
2423,113,89
2424,113,89
2425,113,89
2426,113,89
2427,113,89
2428,113,89
2429,113,89
2430,113,89
2431,113,89
2432,113,89
2433,113,89
2434,113,89
2435,113,89
2436,113,89
2437,113,89
2438,113,89
2439,113,89
2440,113,89
2441,113,89
2442,113,89
2443,113,89
2444,113,89
2445,113,89
2446,113,89
2447,113,89
2448,113,89
2449,113,89
2450,113,89
2451,113,89
2452,113,89
2453,113,89
2454,113,89
2455,113,89
2456,113,89
2457,113,89
2458,113,89
2459,113,89
2460,113,89
2461,113,89
2462,113,89
2463,113,89
2464,113,89
2465,113,89
2466,113,89
2467,113,89
2468,113,89
2469,113,89
2470,113,89
2471,113,89
2472,113,89
2473,113,89
2474,113,89
2475,113,89
2476,113,89
2477,113,89
2478,113,89
2479,113,89
2480,113,89
2481,113,89
2482,113,89
2483,113,89
2484,113,89
2485,113,89
2486,113,89
2487,113,89
2488,113,89
2489,113,89
2490,113,89
2491,113,89
2492,113,89
2493,113,89
2494,113,89
2495,113,89
2496,113,89
2497,113,89
2498,113,89
2499,113,89
2500,113,89
2501,113,89
2502,113,89
2503,113,89
2504,113,89
2505,113,89
2506,113,89
2507,112,89
2508,112,89
2509,112,89
2510,112,89
2511,112,89
2512,112,89
2513,112,89
2514,112,89
2515,112,89
2516,112,89
2517,112,89
2518,112,89
2519,112,89
2520,112,89
2521,112,89
2522,112,89
2523,112,89
2524,112,89
2525,112,89
2526,112,89
2527,112,89
2528,112,89
2529,112,89
2530,112,89
2531,112,89
2532,112,89
2533,112,89
2534,112,89
2535,112,89
2536,112,89
2537,112,89
2538,112,89
2539,112,89
2540,112,89
2541,112,89
2542,112,89
2543,112,89
2544,112,89
2545,112,89
2546,112,89
2547,112,89
2548,112,89
2549,112,89
2550,112,89
2551,112,89
2552,112,89
2553,112,89
2554,112,89
2555,112,89
2556,112,89
2557,112,89
2558,112,89
2559,112,89
2560,112,89
2561,112,89
2562,112,89
2563,112,89
2564,112,89
2565,112,89
2566,112,89
2567,112,88
2568,112,88
2569,112,88
2570,112,88
2571,112,88
2572,112,88
2573,112,88
2574,112,88
2575,112,88
2576,112,88
2577,112,88
2578,112,88
2579,112,88
2580,112,88
2581,112,88
2582,112,88
2583,112,88
2584,112,88
2585,112,88
2586,112,88
2587,112,88
2588,112,88
2589,112,88
2590,112,88
2591,112,88
2592,112,88
2593,112,88
2594,112,88
2595,112,88
2596,112,88
2597,112,88
2598,112,88
2599,112,88
2600,112,88
2601,112,88
2602,112,88
2603,112,88
2604,112,88
2605,112,88
2606,112,88
2607,112,88
2608,112,88
2609,112,88
2610,112,88
2611,112,88
2612,112,88
2613,112,88
2614,112,88
2615,112,88
2616,112,88
2617,112,88
2618,112,88
2619,112,88
2620,112,88
2621,112,88
2622,112,88
2623,112,88
2624,112,88
2625,112,88
2626,112,88
2627,112,88
2628,112,88
2629,112,88
2630,112,88
2631,112,88
2632,112,88
2633,112,88
2634,112,88
2635,112,88
2636,112,88
2637,112,88
2638,112,88
2639,112,88
2640,112,88
2641,112,88
2642,112,88
2643,112,88
2644,112,88
2645,112,88
2646,112,88
2647,112,88
2648,112,88
2649,112,88
2650,112,88
2651,112,88
2652,112,88
2653,112,88
2654,112,88
2655,112,88
2656,112,88
2657,112,88
2658,112,88
2659,112,88
2660,112,88
2661,112,88
2662,112,88
2663,112,88
2664,112,88
2665,112,88
2666,112,88
2667,112,88
2668,112,88
2669,112,88
2670,112,88
2671,112,88
2672,112,88
2673,112,88
2674,112,88
2675,112,88
2676,112,88
2677,112,88
2678,112,88
2679,112,88
2680,112,88
2681,112,88
2682,112,88
2683,112,88
2684,112,88
2685,112,88
2686,112,88
2687,112,88
2688,112,88
2689,112,88
2690,112,88
2691,112,88
2692,112,88
2693,112,88
2694,112,88
2695,112,88
2696,112,88
2697,112,88
2698,112,88
2699,112,88
2700,112,88
2701,112,88
2702,112,88
2703,112,88
2704,112,88
2705,112,88
2706,112,88
2707,112,88
2708,112,88
2709,112,88
2710,112,88
2711,112,88
2712,112,88
2713,112,88
2714,112,88
2715,112,88
2716,112,88
2717,112,88
2718,112,88
2719,112,88
2720,112,88
2721,112,88
2722,112,88
2723,112,88
2724,112,88
2725,112,88
2726,112,88
2727,112,88
2728,112,88
2729,112,88
2730,112,88
2731,112,88
2732,112,88
2733,112,88
2734,112,88
2735,112,88
2736,112,88
2737,112,88
2738,112,88
2739,112,88
2740,112,88
2741,112,88
2742,112,88
2743,112,88
2744,112,88
2745,112,88
2746,112,88
2747,112,87
2748,112,87
2749,112,87
2750,112,87
2751,112,87
2752,112,87
2753,112,87
2754,112,87
2755,112,87
2756,112,87
2757,112,87
2758,112,87
2759,112,87
2760,112,87
2761,112,87
2762,112,87
2763,112,87
2764,112,87
2765,112,87
2766,111,87
2767,111,87
2768,111,87
2769,111,87
2770,111,87
2771,111,87
2772,111,87
2773,111,87
2774,111,87
2775,111,87
2776,111,87
2777,111,87
2778,111,87
2779,111,87
2780,111,87
2781,111,87
2782,111,87
2783,111,87
2784,111,87
2785,111,87
2786,110,87
2787,110,87
2788,110,87
2789,110,87
2790,110,87
2791,110,87
2792,110,87
2793,110,87
2794,110,87
2795,110,87
2796,110,87
2797,110,87
2798,110,87
2799,110,87
2800,110,87
2801,110,87
2802,110,87
2803,110,87
2804,110,87
2805,110,87
2806,110,87
2807,110,87
2808,110,87
2809,110,87
2810,110,87
2811,110,87
2812,110,87
2813,110,87
2814,109,87
2815,109,87
2816,109,87
2817,109,87
2818,109,87
2819,109,87
2820,109,87
2821,109,87
2822,109,87
2823,109,87
2824,109,87
2825,109,87
2826,109,87
2827,109,87
2828,109,87
2829,109,87
2830,109,87
2831,109,87
2832,109,87
2833,109,87
2834,109,87
2835,109,87
2836,109,87
2837,109,87
2838,109,87
2839,109,87
2840,109,87
2841,109,87
2842,109,87
2843,109,87
2844,109,87
2845,109,87
2846,109,87
2847,109,87
2848,109,87
2849,109,87
2850,109,87
2851,109,87
2852,109,87
2853,109,87
2854,109,87
2855,109,87
2856,109,87
2857,109,87
2858,109,87
2859,108,87
2860,108,87
2861,108,87
2862,108,87
2863,108,87
2864,108,87
2865,108,87
2866,108,87
2867,108,87
2868,108,87
2869,108,87
2870,107,87
2871,107,87
2872,107,87
2873,107,87
2874,107,87
2875,107,87
2876,107,87
2877,107,87
2878,107,87
2879,107,87
2880,107,87
2881,107,87
2882,107,87
2883,107,87
2884,107,87
2885,107,87
2886,107,87
2887,107,87
2888,107,87
2889,107,87
2890,107,87
2891,107,87
2892,107,87
2893,107,87
2894,107,87
2895,107,87
2896,107,87
2897,107,87
2898,107,87
2899,107,87
2900,107,87
2901,107,87
2902,107,87
2903,107,87
2904,107,87
2905,107,87
2906,107,87
2907,107,87
2908,107,87
2909,107,87
2910,107,87
2911,107,87
2912,107,87
2913,107,87
2914,107,87
2915,107,87
2916,107,87
2917,107,87
2918,107,87
2919,107,87
2920,107,87
2921,107,87
2922,107,87
2923,107,87
2924,107,87
2925,107,87
2926,107,87
2927,107,87
2928,107,87
2929,107,87
2930,107,87
2931,107,87
2932,107,87
2933,107,87
2934,107,87
2935,107,87
2936,107,87
2937,107,87
2938,107,87
2939,107,87
2940,107,87
2941,107,87
2942,107,87
2943,107,87
2944,107,87
2945,107,87
2946,107,87
2947,107,87
2948,107,87
2949,107,87
2950,107,87
2951,107,87
2952,107,87
2953,107,87
2954,107,87
2955,107,87
2956,107,87
2957,107,87
2958,107,87
2959,107,87
2960,107,87
2961,107,87
2962,107,87
2963,107,87
2964,107,87
2965,107,87
2966,107,87
2967,107,87
2968,107,87
2969,107,87
2970,107,87
2971,107,87
2972,107,87
2973,107,86
2974,107,86
2975,107,86
2976,107,86
2977,107,86
2978,107,86
2979,107,86
2980,107,86
2981,107,86
2982,107,86
2983,107,86
2984,107,86
2985,107,86
2986,107,86
2987,107,86
2988,107,86
2989,107,86
2990,107,86
2991,107,86
2992,107,86
2993,107,86
2994,107,86
2995,107,86
2996,107,86
2997,107,86
2998,107,86
2999,107,86
3000,107,86
3001,107,86
3002,107,86
3003,107,86
3004,107,86
3005,107,86
3006,107,86
3007,107,86
3008,107,86
3009,107,86
3010,107,86
3011,107,86
3012,107,86
3013,107,86
3014,107,86
3015,107,86
3016,107,86
3017,107,86
3018,107,86
3019,107,86
3020,107,86
3021,107,86
3022,107,86
3023,107,86
3024,107,86
3025,107,86
3026,107,86
3027,107,86
3028,107,86
3029,107,86
3030,107,86
3031,107,86
3032,107,86
3033,107,86
3034,107,86
3035,107,86
3036,107,86
3037,107,86
3038,107,86
3039,107,86
3040,107,86
3041,107,86
3042,107,86
3043,107,86
3044,107,86
3045,107,86
3046,107,86
3047,107,86
3048,107,86
3049,107,86
3050,107,86
3051,107,86
3052,107,86
3053,107,86
3054,107,86
3055,107,86
3056,107,86
3057,107,86
3058,107,86
3059,107,86
3060,107,86
3061,107,86
3062,107,86
3063,107,86
3064,107,86
3065,107,86
3066,107,86
3067,107,86
3068,107,86
3069,107,86
3070,107,86
3071,107,86
3072,107,86
3073,107,86
3074,107,86
3075,107,86
3076,107,86
3077,107,86
3078,107,86
3079,107,86
3080,107,86
3081,107,86
3082,107,86
3083,107,86
3084,107,86
3085,107,86
3086,107,86
3087,107,86
3088,107,86
3089,107,86
3090,107,86
3091,107,86
3092,107,86
3093,107,86
3094,107,86
3095,107,86
3096,107,86
3097,107,86
3098,107,86
3099,107,86
3100,107,86
3101,107,86
3102,107,86
3103,107,86
3104,107,86
3105,107,86
3106,107,86
3107,107,86
3108,107,86
3109,107,86
3110,107,86
3111,107,86
3112,107,86
3113,107,86
3114,107,86
3115,107,86
3116,107,86
3117,107,86
3118,107,86
3119,107,86
3120,107,86
3121,107,86
3122,107,86
3123,107,86
3124,107,86
3125,107,86
3126,107,86
3127,107,86
3128,107,86
3129,107,86
3130,107,86
3131,107,86
3132,107,86
3133,107,86
3134,107,86
3135,107,86
3136,107,86
3137,106,86
3138,106,86
3139,106,86
3140,106,86
3141,106,86
3142,106,86
3143,106,86
3144,106,86
3145,106,86
3146,106,86
3147,105,86
3148,105,86
3149,105,86
3150,105,86
3151,105,86
3152,105,86
3153,105,86
3154,105,86
3155,105,86
3156,105,86
3157,105,86
3158,105,86
3159,105,86
3160,105,86
3161,105,86
3162,105,86
3163,105,86
3164,105,86
3165,105,86
3166,105,86
3167,105,86
3168,105,86
3169,105,86
3170,105,86
3171,105,86
3172,105,86
3173,105,86
3174,105,86
3175,105,86
3176,105,86
3177,105,86
3178,105,86
3179,105,86
3180,105,86
3181,105,86
3182,105,86
3183,105,86
3184,105,86
3185,105,86
3186,105,86
3187,105,86
3188,105,86
3189,105,86
3190,105,86
3191,105,86
3192,105,86
3193,105,86
3194,105,86
3195,105,86
3196,105,86
3197,105,86
3198,105,86
3199,105,86
3200,105,86
3201,105,86
3202,105,86
3203,105,86
3204,105,86
3205,105,86
3206,105,86
3207,105,86
3208,105,86
3209,105,86
3210,105,86
3211,105,86
3212,105,86
3213,105,86
3214,105,86
3215,105,86
3216,105,86
3217,105,86
3218,105,86
3219,105,86
3220,105,86
3221,105,86
3222,105,86
3223,105,86
3224,105,86
3225,105,86
3226,105,86
3227,105,86
3228,105,86
3229,105,86
3230,105,86
3231,105,86
3232,105,86
3233,105,86
3234,105,86
3235,105,86
3236,105,86
3237,105,86
3238,105,86
3239,105,86
3240,105,86
3241,105,86
3242,105,86
3243,105,86
3244,105,86
3245,105,86
3246,105,86
3247,105,86
3248,105,86
3249,105,86
3250,105,86
3251,105,86
3252,105,86
3253,105,86
3254,105,86
3255,105,86
3256,105,86
3257,105,86
3258,105,86
3259,105,86
3260,105,86
3261,105,86
3262,105,86
3263,105,86
3264,105,86
3265,105,86
3266,105,86
3267,105,86
3268,105,86
3269,105,86
3270,105,86
3271,105,86
3272,105,86
3273,105,86
3274,105,86
3275,105,86
3276,105,86
3277,105,86
3278,105,86
3279,105,86
3280,105,86
3281,105,86
3282,105,86
3283,105,86
3284,105,86
3285,105,86
3286,105,86
3287,105,86
3288,105,86
3289,105,86
3290,105,86
3291,105,86
3292,105,86
3293,105,86
3294,105,86
3295,105,86
3296,105,86
3297,105,86
3298,105,86
3299,105,86
3300,105,86
3301,105,86
3302,105,86
3303,105,86
3304,105,86
3305,105,86
3306,105,86
3307,105,86
3308,105,86
3309,105,86
3310,105,86
3311,105,86
3312,105,86
3313,105,86
3314,105,86
3315,105,86
3316,105,86
3317,105,86
3318,105,86
3319,105,86
3320,105,86
3321,105,86
3322,105,86
3323,105,86
3324,105,86
3325,105,86
3326,105,86
3327,105,86
3328,105,86
3329,105,86
3330,105,86
3331,105,86
3332,105,86
3333,105,86
3334,105,86
3335,105,86
3336,105,86
3337,105,86
3338,105,86
3339,105,86
3340,105,86
3341,105,86
3342,105,86
3343,105,86
3344,105,86
3345,105,86
3346,105,86
3347,105,86
3348,105,86
3349,105,86
3350,105,86
3351,105,86
3352,105,86
3353,105,86
3354,105,86
3355,105,86
3356,105,86
3357,105,86
3358,105,86
3359,105,86
3360,105,86
3361,105,86
3362,105,86
3363,104,85
3364,104,85
3365,104,85
3366,104,85
3367,104,85
3368,104,85
3369,104,85
3370,104,85
3371,104,85
3372,104,85
3373,104,85
3374,104,85
3375,104,85
3376,104,85
3377,104,85
3378,104,85
3379,104,85
3380,104,85
3381,104,85
3382,104,85
3383,104,85
3384,104,85
3385,104,85
3386,104,85
3387,104,85
3388,104,85
3389,104,85
3390,104,85
3391,104,85
3392,104,85
3393,104,85
3394,104,85
3395,104,85
3396,104,85
3397,104,85
3398,104,85
3399,104,85
3400,104,85
3401,104,85
3402,104,85
3403,104,85
3404,104,85
3405,104,85
3406,104,85
3407,104,85
3408,104,85
3409,104,85
3410,104,85
3411,104,85
3412,104,85
3413,104,85
3414,104,85
3415,104,85
3416,104,85
3417,104,85
3418,104,85
3419,104,84
3420,104,84
3421,104,84
3422,104,84
3423,104,84
3424,104,84
3425,104,84
3426,104,84
3427,104,84
3428,104,84
3429,104,84
3430,104,84
3431,104,84
3432,104,84
3433,104,84
3434,104,84
3435,104,84
3436,104,84
3437,104,84
3438,104,84
3439,104,84
3440,104,84
3441,104,83
3442,104,83
3443,104,83
3444,104,83
3445,104,83
3446,104,83
3447,104,83
3448,104,83
3449,104,83
3450,104,83
3451,104,83
3452,104,83
3453,104,83
3454,104,83
3455,104,83
3456,104,83
3457,104,83
3458,104,83
3459,104,83
3460,104,83
3461,104,83
3462,104,83
3463,104,83
3464,104,83
3465,104,83
3466,104,83
3467,104,83
3468,104,83
3469,104,83
3470,104,83
3471,104,83
3472,104,83
3473,104,83
3474,104,83
3475,104,83
3476,104,83
3477,104,83
3478,104,83
3479,104,83
3480,104,83
3481,104,83
3482,104,83
3483,104,83
3484,103,83
3485,103,83
3486,103,83
3487,103,83
3488,103,83
3489,103,83
3490,103,83
3491,103,83
3492,103,83
3493,103,83
3494,103,83
3495,103,83
3496,103,83
3497,103,83
3498,103,83
3499,103,83
3500,103,83
3501,103,83
3502,103,83
3503,103,83
3504,103,83
3505,103,83
3506,103,83
3507,103,83
3508,103,83
3509,103,83
3510,103,83
3511,103,83
3512,103,83
3513,103,83
3514,103,83
3515,103,83
3516,103,83
3517,103,83
3518,103,83
3519,103,83
3520,103,83
3521,103,83
3522,103,83
3523,103,83
3524,103,83
3525,103,83
3526,103,83
3527,103,83
3528,103,83
3529,103,83
3530,103,83
3531,103,83
3532,103,83
3533,103,83
3534,103,83
3535,103,83
3536,103,83
3537,103,83
3538,102,83
3539,102,83
3540,102,83
3541,102,83
3542,102,83
3543,102,83
3544,102,83
3545,102,83
3546,102,83
3547,102,83
3548,102,83
3549,102,82
3550,102,82
3551,102,82
3552,102,82
3553,102,82
3554,102,82
3555,102,82
3556,102,82
3557,102,82
3558,102,82
3559,102,82
3560,102,82
3561,102,82
3562,102,82
3563,102,82
3564,102,82
3565,102,82
3566,102,82
3567,102,82
3568,102,82
3569,102,82
3570,102,82
3571,102,82
3572,102,82
3573,102,82
3574,102,82
3575,102,82
3576,102,82
3577,102,82
3578,102,82
3579,102,82
3580,102,82
3581,102,82
3582,102,82
3583,102,82
3584,102,82
3585,102,82
3586,102,82
3587,102,82
3588,102,82
3589,102,82
3590,102,82
3591,102,82
3592,102,82
3593,102,82
3594,102,82
3595,102,82
3596,102,82
3597,102,82
3598,102,82
3599,102,82
3600,102,82
3601,102,82
3602,102,82
3603,102,82
3604,102,82
3605,102,82
3606,102,82
3607,102,82
3608,102,82
3609,102,82
3610,102,82
3611,102,82
3612,102,82
3613,102,82
3614,102,82
3615,102,82
3616,102,82
3617,102,82
3618,102,82
3619,102,82
3620,102,82
3621,102,82
3622,102,82
3623,102,82
3624,102,82
3625,101,82
3626,101,82
3627,101,82
3628,101,82
3629,101,82
3630,101,82
3631,101,82
3632,101,82
3633,101,82
3634,101,82
3635,101,82
3636,101,82
3637,101,82
3638,101,82
3639,101,82
3640,101,82
3641,101,82
3642,101,82
3643,101,82
3644,101,82
3645,101,82
3646,101,82
3647,101,82
3648,101,82
3649,101,82
3650,101,82
3651,101,82
3652,101,82
3653,101,82
3654,101,82
3655,101,82
3656,101,82
3657,101,82
3658,101,82
3659,101,82
3660,101,82
3661,101,82
3662,101,82
3663,101,82
3664,101,82
3665,101,82
3666,101,82
3667,101,82
3668,101,82
3669,101,82
3670,101,82
3671,101,82
3672,101,82
3673,101,82
3674,101,82
3675,101,82
3676,101,82
3677,101,82
3678,101,82
3679,101,82
3680,101,82
3681,101,82
3682,101,82
3683,101,82
3684,101,82
3685,101,82
3686,101,82
3687,101,82
3688,101,82
3689,101,82
3690,101,82
3691,101,82
3692,101,82
3693,101,82
3694,101,82
3695,101,82
3696,101,82
3697,101,82
3698,101,82
3699,101,82
3700,101,82
3701,101,82
3702,101,82
3703,101,82
3704,101,82
3705,101,82
3706,101,82
3707,101,82
3708,101,82
3709,101,82
3710,101,82
3711,101,82
3712,101,82
3713,101,82
3714,101,82
3715,101,82
3716,101,82
3717,101,82
3718,101,82
3719,101,82
3720,101,82
3721,101,82
3722,101,82
3723,101,82
3724,101,82
3725,101,82
3726,101,82
3727,101,82
3728,101,82
3729,101,82
3730,101,82
3731,101,82
3732,101,82
3733,101,82
3734,101,82
3735,101,82
3736,101,82
3737,101,82
3738,101,82
3739,101,82
3740,101,82
3741,101,82
3742,101,82
3743,101,82
3744,101,82
3745,101,82
3746,101,82
3747,101,82
3748,101,82
3749,101,82
3750,101,82
3751,101,82
3752,101,82
3753,101,82
3754,101,82
3755,101,82
3756,101,82
3757,101,82
3758,101,82
3759,101,82
3760,101,82
3761,101,82
3762,101,82
3763,101,82
3764,101,82
3765,101,82
3766,101,82
3767,101,82
3768,101,82
3769,101,82
3770,101,82
3771,101,82
3772,101,82
3773,101,82
3774,101,82
3775,101,82
3776,101,82
3777,101,82
3778,101,82
3779,101,82
3780,101,82
3781,100,82
3782,100,82
3783,100,82
3784,100,82
3785,100,82
3786,100,82
3787,100,82
3788,100,82
3789,100,82
3790,100,82
3791,100,82
3792,100,82
3793,100,82
3794,100,82
3795,100,82
3796,100,82
3797,100,82
3798,100,82
3799,100,82
3800,100,82
3801,100,82
3802,100,82
3803,100,82
3804,100,82
3805,100,82
3806,100,82
3807,100,82
3808,100,82
3809,100,82
3810,100,82
3811,100,82
3812,100,82
3813,100,82
3814,100,82
3815,100,82
3816,100,82
3817,100,82
3818,100,82
3819,100,82
3820,100,82
3821,100,82
3822,100,82
3823,100,82
3824,100,82
3825,100,82
3826,100,82
3827,100,82
3828,100,82
3829,100,82
3830,100,82
3831,100,82
3832,100,82
3833,100,82
3834,100,82
3835,100,82
3836,100,82
3837,100,82
3838,100,82
3839,100,82
3840,100,82
3841,100,82
3842,100,82
3843,99,82
3844,99,82
3845,99,82
3846,99,82
3847,99,82
3848,99,82
3849,99,82
3850,99,82
3851,99,82
3852,99,82
3853,99,82
3854,99,82
3855,99,82
3856,99,82
3857,99,82
3858,99,82
3859,99,82
3860,99,82
3861,99,82
3862,99,82
3863,99,82
3864,99,82
3865,99,82
3866,99,82
3867,99,82
3868,99,82
3869,99,82
3870,99,82
3871,99,82
3872,99,82
3873,99,82
3874,99,82
3875,99,82
3876,99,82
3877,99,82
3878,99,82
3879,99,82
3880,99,82
3881,99,82
3882,99,82
3883,99,82
3884,99,82
3885,99,82
3886,99,82
3887,99,82
3888,99,82
3889,99,82
3890,99,82
3891,99,82
3892,99,82
3893,99,82
3894,99,82
3895,99,82
3896,99,82
3897,99,82
3898,99,82
3899,99,82
3900,99,82
3901,99,82
3902,99,82
3903,99,82
3904,99,82
3905,99,82
3906,99,82
3907,99,82
3908,99,82
3909,99,82
3910,99,82
3911,99,82
3912,99,82
3913,99,82
3914,99,82
3915,99,82
3916,99,82
3917,99,82
3918,99,82
3919,99,82
3920,99,82
3921,99,82
3922,99,82
3923,99,82
3924,99,82
3925,99,82
3926,99,82
3927,99,82
3928,99,82
3929,99,82
3930,99,82
3931,99,82
3932,99,82
3933,99,82
3934,99,82
3935,99,82
3936,99,82
3937,99,82
3938,99,82
3939,99,82
3940,99,82
3941,99,82
3942,99,82
3943,99,82
3944,99,82
3945,99,82
3946,99,82
3947,99,82
3948,99,82
3949,99,82
3950,99,82
3951,99,82
3952,99,82
3953,99,82
3954,99,82
3955,99,82
3956,99,82
3957,99,82
3958,99,82
3959,99,82
3960,99,82
3961,99,82
3962,99,82
3963,99,82
3964,99,82
3965,99,82
3966,99,82
3967,99,82
3968,99,82
3969,99,82
3970,99,82
3971,99,82
3972,99,82
3973,99,82
3974,99,82
3975,99,82
3976,99,82
3977,99,82
3978,99,82
3979,99,82
3980,99,82
3981,99,82
3982,99,82
3983,99,82
3984,99,82
3985,99,82
3986,99,82
3987,99,82
3988,99,82
3989,99,82
3990,99,82
3991,99,82
3992,99,82
3993,99,82
3994,99,82
3995,99,82
3996,99,82
3997,99,82
3998,99,82
3999,99,82
4000,99,82
4001,99,82
4002,99,82
4003,99,82
4004,99,82
4005,99,82
4006,99,82
4007,99,82
4008,99,82
4009,99,82
4010,99,82
4011,99,82
4012,99,82
4013,99,82
4014,99,82
4015,99,82
4016,99,82
4017,99,82
4018,99,82
4019,99,82
4020,99,82
4021,99,82
4022,99,82
4023,99,82
4024,99,82
4025,99,82
4026,99,82
4027,99,82
4028,99,82
4029,99,82
4030,99,82
4031,99,82
4032,99,82
4033,99,82
4034,99,82
4035,99,82
4036,99,82
4037,99,82
4038,99,82
4039,99,82
4040,99,82
4041,99,82
4042,99,82
4043,99,82
4044,99,82
4045,99,82
4046,99,82
4047,99,82
4048,99,82
4049,99,82
4050,99,82
4051,98,82
4052,98,82
4053,98,82
4054,98,82
4055,98,82
4056,98,82
4057,98,82
4058,98,82
4059,98,82
4060,98,82
4061,98,82
4062,98,82
4063,98,82
4064,98,82
4065,98,82
4066,98,82
4067,98,82
4068,98,82
4069,98,82
4070,98,82
4071,98,82
4072,98,82
4073,98,82
4074,98,82
4075,98,82
4076,98,82
4077,98,82
4078,98,82
4079,98,82
4080,98,82
4081,98,82
4082,98,82
4083,98,82
4084,98,82
4085,98,82
4086,98,82
4087,98,82
4088,98,82
4089,98,82
4090,98,82
4091,98,82
4092,98,82
4093,98,82
4094,98,82
4095,98,82
4096,98,82
4097,98,82
4098,98,82
4099,98,82
4100,98,82
4101,98,82
4102,98,82
4103,98,82
4104,98,82
4105,98,82
4106,98,82
4107,98,82
4108,98,82
4109,98,82
4110,98,82
4111,98,82
4112,98,82
4113,98,82
4114,98,82
4115,98,82
4116,98,82
4117,98,82
4118,98,82
4119,98,82
4120,98,82
4121,98,82
4122,98,82
4123,98,82
4124,98,82
4125,98,82
4126,98,82
4127,98,82
4128,98,82
4129,98,82
4130,98,82
4131,98,82
4132,98,82
